total 44K
drwxr-xr-x.  3 rvmuser rvmuser  12K Aug 11 17:28 projects
drwxr-xr-x.  2 rvmuser rvmuser  230 Jul 31 12:18 todos
drwxrwxr-x. 54 rvmuser rvmuser 4.0K Jul 31 12:05 .
drwxr-xr-x.  2 rvmuser rvmuser  197 Jul 31 12:05 data_types
drwxr-xr-x.  2 rvmuser rvmuser  202 Jul 31 12:03 archive_statuses
drwxr-xr-x.  2 rvmuser rvmuser  190 Jul 31 12:02 fos
drwxr-xr-x.  2 rvmuser rvmuser  197 Jul 31 12:02 todo_types
drwxr-xr-x.  2 rvmuser rvmuser  197 Jul 31 12:02 todo_votes
drwxr-xr-x.  2 rvmuser rvmuser  187 Jul 31 12:01 annots
drwxrwxr-x.  2 rvmuser rvmuser 4.0K Jul 31 12:00 fus
drwxr-xr-x.  2 rvmuser rvmuser  244 Jul 31 11:51 std_methods
drwxr-xr-x.  2 rvmuser rvmuser  192 Jul 31 11:51 steps
drwxrwxr-x.  2 rvmuser rvmuser 4.0K Jul 31 11:51 home
drwxrwxr-x.  2 rvmuser rvmuser 4.0K Jul 31 11:51 layouts
drwxr-xr-x.  7 rvmuser rvmuser   95 Jul 31 11:51 devise
drwxrwxr-x. 11 rvmuser rvmuser  135 Jul 31 11:08 ..
drwxr-xr-x.  2 rvmuser rvmuser  199 Feb 10  2019 upload_types
drwxr-xr-x.  2 rvmuser rvmuser  195 Feb  5  2019 del_runs
drwxr-xr-x.  2 rvmuser rvmuser  198 Feb  5  2019 active_runs
drwxr-xr-x.  2 rvmuser rvmuser 4.0K Feb  4  2019 versions
drwxr-xr-x.  2 rvmuser rvmuser  191 Jan 23  2019 reqs
drwxr-xr-x.  2 rvmuser rvmuser  191 Jan 13  2019 runs
drwxr-xr-x.  2 rvmuser rvmuser  195 Jan 12  2019 supports
drwxr-xr-x.  2 rvmuser rvmuser  195 Jan  7  2019 std_runs
drwxr-xr-x.  2 rvmuser rvmuser  249 Jan  6  2019 gene_filterings
drwxr-xr-x.  2 rvmuser rvmuser  199 Jan  5  2019 correlations
drwxr-xr-x.  2 rvmuser rvmuser  198 Jan  5  2019 trajectories
drwxr-xr-x.  2 rvmuser rvmuser  197 Jan  5  2019 covariates
drwxr-xr-x.  2 rvmuser rvmuser  195 Jan  5  2019 heatmaps
drwxr-xr-x.  2 rvmuser rvmuser  202 Dec 23  2018 cell_filterings
drwxr-xr-x.  2 rvmuser rvmuser  199 Sep 22  2018 file_formats
drwxr-xr-x.  2 rvmuser rvmuser 4.0K Sep 20  2018 gene_enrichments
drwxr-xr-x.  2 rvmuser rvmuser 4.0K Sep 20  2018 diff_exprs
drwxr-xr-x.  2 rvmuser rvmuser  195 Aug 27  2018 comments
drwxr-xr-x.  2 rvmuser rvmuser  194 Aug 27  2018 figures
drwxr-xr-x.  2 rvmuser rvmuser  197 Aug 27  2018 filterings
drwxr-xr-x.  2 rvmuser rvmuser  201 Aug 27  2018 normalizations
drwxr-xr-x.  2 rvmuser rvmuser  198 Aug 27  2018 imputations
drwxr-xr-x.  2 rvmuser rvmuser  205 Aug 27  2018 imputation_methods
drwxr-xr-x.  2 rvmuser rvmuser  218 Aug  8  2018 clusters
drwxr-xr-x.  2 rvmuser rvmuser  192 Jul 17  2018 genes
drwxr-xr-x.  2 rvmuser rvmuser  201 Jul 17  2018 dim_reductions
drwxr-xr-x.  2 rvmuser rvmuser  196 Jul 17  2018 gene_sets
drwxr-xr-x.  2 rvmuser rvmuser  209 Jul 17  2018 project_dim_reductions
drwxr-xr-x.  2 rvmuser rvmuser  201 Jul 17  2018 filter_methods
drwxr-xr-x.  2 rvmuser rvmuser  192 Jul 17  2018 norms
drwxr-xr-x.  2 rvmuser rvmuser  197 Jul 17  2018 selections
drwxr-xr-x.  2 rvmuser rvmuser  193 Jul 17  2018 shares
drwxr-xr-x.  2 rvmuser rvmuser  194 Jul 17  2018 statuses
drwxr-xr-x.  2 rvmuser rvmuser  196 Jul 17  2018 organisms
drwxrwxr-x.  2 rvmuser rvmuser  101 Jul 17  2018 user_mailer
drwxrwxr-x.  2 rvmuser rvmuser   49 Jul 17  2018 pages
drwxr-xr-x.  2 rvmuser rvmuser  200 Jul 17  2018 project_steps
drwxr-xr-x.  2 rvmuser rvmuser  191 Jul 17  2018 jobs
